;;A;B;C;D;E;F;G;H;I;J;K;L;M;N;O;P;Q;R;S;T;U;V;W;X;Y;Z;Rien
De;A;0;2;2;5;0;0;0;0;1;0;0;15;5;11;0;0;0;10;0;0;4;0;0;0;1;0;0
De;B;9;0;0;0;10;0;0;0;0;0;0;1;0;0;1;0;0;1;0;0;1;0;0;0;0;0;0
De;C;11;0;0;0;5;0;0;5;0;0;0;7;0;0;5;0;0;0;0;0;0;0;0;0;2;0;0
De;D;3;0;0;0;5;0;0;0;10;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0
De;E;0;1;3;7;0;0;1;0;0;0;1;4;5;2;0;0;0;6;0;3;3;3;1;0;0;0;0
De;F;2;0;0;0;9;0;0;0;1;0;0;5;0;0;1;0;0;12;0;0;0;0;0;0;0;0;0
De;G;6;0;0;0;22;0;0;1;7;0;0;0;0;0;9;0;0;3;0;0;9;0;0;0;0;0;0
De;H;8;0;0;0;24;0;0;0;6;0;0;0;0;0;3;0;0;0;0;0;5;0;0;0;1;0;0
De;I;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;2;3;0;0;1;0;0;0;1;0
De;J;8;0;0;0;9;0;0;0;0;0;0;0;0;0;20;0;0;0;0;0;7;0;0;0;0;0;0
De;K;4;0;0;0;2;0;0;1;0;0;0;3;0;0;7;0;0;0;0;0;3;0;0;0;0;0;0
De;L;6;0;0;0;12;0;0;0;0;0;0;0;0;0;7;0;0;0;0;0;11;0;0;0;0;0;0
De;M;34;0;0;0;6;0;0;0;5;0;0;0;0;0;5;0;0;0;0;0;2;0;0;0;0;0;0
De;N;2;0;0;0;1;0;0;0;6;0;0;0;0;0;4;0;0;0;0;0;0;0;0;0;0;0;0
De;O;0;0;1;0;0;0;0;0;0;0;0;1;1;0;0;0;0;1;3;2;1;0;0;0;0;0;0
De;P;9;0;0;0;2;0;0;4;3;0;0;0;0;0;1;0;0;2;0;0;0;0;0;0;0;0;0
De;Q;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
De;R;9;0;0;0;11;0;0;0;3;0;0;0;0;0;12;0;0;0;0;0;3;0;0;0;0;0;0
De;S;4;0;0;0;7;0;0;0;10;0;0;0;0;0;0;0;0;0;0;5;0;0;0;0;2;0;0
De;T;0;0;0;0;3;0;0;8;5;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;1;0;0
De;U;0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;0;0;3;0;1;0;0;1;0;0;0;0
De;V;2;0;0;0;1;0;0;0;7;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0
De;W;1;0;0;0;4;0;0;0;8;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0
De;X;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
De;Y;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;0;0;0
De;Z;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
De;Rien;56;23;35;21;40;30;57;47;10;44;20;36;52;13;10;21;0;38;28;18;7;11;16;3;3;0;0
De;AA;0;0;0;1;0;0;0;0;0;0;1;0;0;5;0;1;0;2;5;0;0;0;0;0;0;0;0
